0,1
0.0,0.2093969802150058
0.002002002002002002,0.7723922623529529
0.004004004004004004,1.326667933604134
0.006006006006006006,1.8656925905290866
0.008008008008008008,2.383152965140344
0.01001001001001001,2.8730448559539807
0.012012012012012012,3.3297593072802476
0.014014014014014014,3.7481627112416547
0.016016016016016016,4.123669602233487
0.018018018018018018,4.452307028040517
0.02002002002002002,4.730769513791931
0.022022022022022022,4.9564637822963835
0.024024024024024024,5.127542554730626
0.026026026026026026,5.242926926632666
0.028028028028028028,5.302316992982262
0.03003003003003003,5.30619058002285
0.03203203203203203,5.255790127495665
0.03403403403403403,5.153097950191262
0.036036036036036036,5.000800289261299
0.03803803803803804,4.8022407387179324
0.04004004004004004,4.561363798227197
0.04204204204204204,4.282649457070796
0.044044044044044044,3.9710398535904234
0.04604604604604605,3.6318591773491007
0.04804804804804805,3.2707280857144028
0.050050050050050046,2.8934739909497846
0.05205205205205205,2.506038636869989
0.05405405405405406,2.1143844246903334
0.056056056056056056,1.724400965246005
0.058058058058058054,1.3418133290084575
0.06006006006006006,0.9720934363807507
0.062062062062062065,0.6203759790771568
0.06406406406406406,0.2913801898083208
0.06606606606606606,-0.010661316829779555
0.06806806806806806,-0.282065522930818
0.07007007007007007,-0.5197528269947909
0.07207207207207207,-0.7212908728440626
0.07407407407407407,-0.8849277152302792
0.07607607607607608,-1.0096138195894517
0.07807807807807808,-1.0950125712128878
0.08008008008008008,-1.1414991519454842
0.08208208208208208,-1.150147827510402
0.08408408408408408,-1.1227078727665942
0.08608608608608609,-1.0615685427227433
0.08808808808808809,-0.9697136711052761
0.09009009009009009,-0.8506666429612443
0.0920920920920921,-0.7084266405671016
0.0940940940940941,-0.5473972003986505
0.0960960960960961,-0.37230824090785
0.0980980980980981,-0.18813282442263307
0.10010010010010009,9.43689570931383e-16
0.1021021021021021,0.18689486379805476
0.1041041041041041,0.36738080745312623
0.1061061061061061,0.5364016048122835
0.10810810810810811,0.6891042240830824
0.11011011011011011,0.8209239959999692
0.11211211211211211,0.927665111938877
0.11411411411411411,1.0055751488894886
0.11611611611611611,1.0514124130100568
0.11811811811811812,1.06250500749089
0.12012012012012012,1.0368006618379813
0.12212212212212212,0.9729065063829339
0.12412412412412413,0.8701181355115013
0.12612612612612611,0.7284374732583201
0.12812812812812813,0.5485791328511191
0.13013013013013014,0.3319651446926004
0.13213213213213212,0.08070811225212005
0.13413413413413414,-0.20241696052148672
0.13613613613613612,-0.5140117462701057
0.13813813813813813,-0.8501039780058484
0.14014014014014015,-1.2062063774027147
0.14214214214214213,-1.5773842129342077
0.14414414414414414,-1.9583304350888922
0.14614614614614616,-2.3434472143467184
0.14814814814814814,-2.7269326045277174
0.15015015015015015,-3.102870971164788
0.15215215215215216,-3.465325763020994
0.15415415415415415,-3.808433165747591
0.15615615615615616,-4.126495160587371
0.15815815815815815,-4.414070518231883
0.16016016016016016,-4.666062288334698
0.16216216216216217,-4.877800398296283
